Creating seismic trace list
Num noise: 10000
Num P-waves: 10000
Num S-waves: 10000
Dataset size: 10000
The number of traces in the directory is 30000

Training images shape:	(22500, 100, 150, 3)
Training labels shape:	(22500,)
Testing images shape:	(7500, 100, 150, 3)
Testing labels shape:	(7500,)
Scaling image intensity
Resizing images
Building CNN model
2021-11-15 16:11:02.048876: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-15 16:11:02.048907: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-15 16:11:02.048929: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (SCSEGPU-TC1): /proc/driver/nvidia/version does not exist
2021-11-15 16:11:02.049193: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-11-15 16:11:02.057072: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2600000000 Hz
2021-11-15 16:11:02.059311: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55555ad000a0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-11-15 16:11:02.059337: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
Epoch 1/15
WARNING:tensorflow:Layer conv2d is casting an input tensor from dtype float64 to the layer's dtype of float32, which is new behavior in TensorFlow 2.  The layer has dtype float32 because it's dtype defaults to floatx.

If you intended to run this layer in float32, you can safely ignore this warning. If in doubt, this warning is likely only an issue if you are porting a TensorFlow 1.X model to TensorFlow 2.

To change all layers to have dtype float64 by default, call `tf.keras.backend.set_floatx('float64')`. To change just this layer, pass dtype='float64' to the layer constructor. If you are the author of this layer, you can disable autocasting by passing autocast=False to the base Layer constructor.


  1/563 [..............................] - ETA: 0s - loss: 1.1081 - accuracy: 0.3438
  2/563 [..............................] - ETA: 21s - loss: 1.7580 - accuracy: 0.3594
  3/563 [..............................] - ETA: 27s - loss: 2.2174 - accuracy: 0.3229
  4/563 [..............................] - ETA: 30s - loss: 2.2149 - accuracy: 0.3438
  5/563 [..............................] - ETA: 31s - loss: 2.0615 - accuracy: 0.3750
  6/563 [..............................] - ETA: 32s - loss: 1.9159 - accuracy: 0.3802
  7/563 [..............................] - ETA: 33s - loss: 1.7786 - accuracy: 0.4018
  8/563 [..............................] - ETA: 33s - loss: 1.6786 - accuracy: 0.3906
  9/563 [..............................] - ETA: 34s - loss: 1.5995 - accuracy: 0.3993
 10/563 [..............................] - ETA: 34s - loss: 1.5339 - accuracy: 0.4031
 11/563 [..............................] - ETA: 35s - loss: 1.4879 - accuracy: 0.4006
 12/563 [..............................] - ETA: 35s - loss: 1.4439 - accuracy: 0.3958
 13/563 [..............................] - ETA: 34s - loss: 1.4006 - accuracy: 0.4062
 14/563 [..............................] - ETA: 35s - loss: 1.3707 - accuracy: 0.4040
 15/563 [..............................] - ETA: 35s - loss: 1.3358 - accuracy: 0.4167
 55/563 [=>............................] - ETA: 33s - loss: 0.8876 - accuracy: 0.5966
 56/563 [=>............................] - ETA: 32s - loss: 0.8833 - accuracy: 0.5988
 57/563 [==>...........................] - ETA: 32s - loss: 0.8800 - accuracy: 0.5998
 58/563 [==>...........................] - ETA: 32s - loss: 0.8738 - accuracy: 0.6029
 59/563 [==>...........................] - ETA: 32s - loss: 0.8739 - accuracy: 0.6049
 60/563 [==>...........................] - ETA: 32s - loss: 0.8730 - accuracy: 0.6057
 61/563 [==>...........................] - ETA: 32s - loss: 0.8699 - accuracy: 0.6076
 62/563 [==>...........................] - ETA: 32s - loss: 0.8682 - accuracy: 0.6074
 63/563 [==>...........................] - ETA: 32s - loss: 0.8621 - accuracy: 0.6116
 64/563 [==>...........................] - ETA: 32s - loss: 0.8586 - accuracy: 0.6133
 65/563 [==>...........................] - ETA: 32s - loss: 0.8541 - accuracy: 0.6144
 66/563 [==>...........................] - ETA: 32s - loss: 0.8492 - accuracy: 0.6170
 67/563 [==>...........................] - ETA: 32s - loss: 0.8449 - accuracy: 0.6189
 68/563 [==>...........................] - ETA: 32s - loss: 0.8418 - accuracy: 0.6209
 69/563 [==>...........................] - ETA: 31s - loss: 0.8359 - accuracy: 0.6241
 70/563 [==>...........................] - ETA: 31s - loss: 0.8346 - accuracy: 0.6241
 71/563 [==>...........................] - ETA: 31s - loss: 0.8329 - accuracy: 0.6259
 72/563 [==>...........................] - ETA: 31s - loss: 0.8284 - accuracy: 0.6280
 73/563 [==>...........................] - ETA: 31s - loss: 0.8259 - accuracy: 0.6284
 74/563 [==>...........................] - ETA: 31s - loss: 0.8215 - accuracy: 0.6305
 75/563 [==>...........................] - ETA: 31s - loss: 0.8204 - accuracy: 0.6313
 76/563 [===>..........................] - ETA: 31s - loss: 0.8186 - accuracy: 0.6328
 77/563 [===>..........................] - ETA: 31s - loss: 0.8130 - accuracy: 0.6364
 78/563 [===>..........................] - ETA: 31s - loss: 0.8095 - accuracy: 0.6382
 79/563 [===>..........................] - ETA: 31s - loss: 0.8099 - accuracy: 0.6392
 80/563 [===>..........................] - ETA: 31s - loss: 0.8127 - accuracy: 0.6395
 81/563 [===>..........................] - ETA: 31s - loss: 0.8100 - accuracy: 0.6404
 82/563 [===>..........................] - ETA: 31s - loss: 0.8087 - accuracy: 0.6414
 83/563 [===>..........................] - ETA: 31s - loss: 0.8068 - accuracy: 0.6423
 84/563 [===>..........................] - ETA: 30s - loss: 0.8056 - accuracy: 0.6425
 85/563 [===>..........................] - ETA: 30s - loss: 0.8066 - accuracy: 0.6423
 86/563 [===>..........................] - ETA: 30s - loss: 0.8081 - accuracy: 0.6435
 87/563 [===>..........................] - ETA: 30s - loss: 0.8064 - accuracy: 0.6437
 88/563 [===>..........................] - ETA: 30s - loss: 0.8055 - accuracy: 0.6431
 89/563 [===>..........................] - ETA: 30s - loss: 0.8062 - accuracy: 0.6436
 90/563 [===>..........................] - ETA: 30s - loss: 0.8048 - accuracy: 0.6444
 91/563 [===>..........................] - ETA: 30s - loss: 0.8032 - accuracy: 0.6449
 92/563 [===>..........................] - ETA: 30s - loss: 0.8014 - accuracy: 0.6454
 93/563 [===>..........................] - ETA: 30s - loss: 0.8000 - accuracy: 0.6462
 94/563 [====>.........................] - ETA: 30s - loss: 0.7995 - accuracy: 0.6459
 95/563 [====>.........................] - ETA: 30s - loss: 0.7961 - accuracy: 0.6477
 96/563 [====>.........................] - ETA: 30s - loss: 0.7948 - accuracy: 0.6484
 97/563 [====>.........................] - ETA: 30s - loss: 0.7926 - accuracy: 0.6495
 98/563 [====>.........................] - ETA: 30s - loss: 0.7887 - accuracy: 0.6508
 99/563 [====>.........................] - ETA: 30s - loss: 0.7851 - accuracy: 0.6525
100/563 [====>.........................] - ETA: 30s - loss: 0.7845 - accuracy: 0.6522
101/563 [====>.........................] - ETA: 30s - loss: 0.7842 - accuracy: 0.6541
102/563 [====>.........................] - ETA: 30s - loss: 0.7808 - accuracy: 0.6559
103/563 [====>.........................] - ETA: 30s - loss: 0.7797 - accuracy: 0.6559
104/563 [====>.........................] - ETA: 30s - loss: 0.7785 - accuracy: 0.6562
105/563 [====>.........................] - ETA: 30s - loss: 0.7762 - accuracy: 0.6565
106/563 [====>.........................] - ETA: 30s - loss: 0.7739 - accuracy: 0.6574
107/563 [====>.........................] - ETA: 30s - loss: 0.7709 - accuracy: 0.6583
108/563 [====>.........................] - ETA: 30s - loss: 0.7680 - accuracy: 0.6597
109/563 [====>.........................] - ETA: 30s - loss: 0.7664 - accuracy: 0.6608
110/563 [====>.........................] - ETA: 30s - loss: 0.7638 - accuracy: 0.6611
111/563 [====>.........................] - ETA: 30s - loss: 0.7616 - accuracy: 0.6613
112/563 [====>.........................] - ETA: 30s - loss: 0.7617 - accuracy: 0.6604
113/563 [=====>........................] - ETA: 30s - loss: 0.7608 - accuracy: 0.6604
114/563 [=====>........................] - ETA: 30s - loss: 0.7582 - accuracy: 0.6617
115/563 [=====>........................] - ETA: 30s - loss: 0.7567 - accuracy: 0.6625
116/563 [=====>........................] - ETA: 30s - loss: 0.7552 - accuracy: 0.6616
117/563 [=====>........................] - ETA: 30s - loss: 0.7533 - accuracy: 0.6632
118/563 [=====>........................] - ETA: 30s - loss: 0.7515 - accuracy: 0.6639
119/563 [=====>........................] - ETA: 30s - loss: 0.7492 - accuracy: 0.6654
120/563 [=====>........................] - ETA: 30s - loss: 0.7477 - accuracy: 0.6667
121/563 [=====>........................] - ETA: 30s - loss: 0.7447 - accuracy: 0.6679
122/563 [=====>........................] - ETA: 30s - loss: 0.7426 - accuracy: 0.6685
123/563 [=====>........................] - ETA: 29s - loss: 0.7418 - accuracy: 0.6700
124/563 [=====>........................] - ETA: 29s - loss: 0.7425 - accuracy: 0.6701
125/563 [=====>........................] - ETA: 29s - loss: 0.7417 - accuracy: 0.6705
126/563 [=====>........................] - ETA: 29s - loss: 0.7398 - accuracy: 0.6711
127/563 [=====>........................] - ETA: 29s - loss: 0.7364 - accuracy: 0.6725
128/563 [=====>........................] - ETA: 29s - loss: 0.7352 - accuracy: 0.6729
129/563 [=====>........................] - ETA: 29s - loss: 0.7325 - accuracy: 0.6737
130/563 [=====>........................] - ETA: 29s - loss: 0.7306 - accuracy: 0.6748
131/563 [=====>........................] - ETA: 29s - loss: 0.7303 - accuracy: 0.6744
132/563 [======>.......................] - ETA: 29s - loss: 0.7302 - accuracy: 0.6745
133/563 [======>.......................] - ETA: 29s - loss: 0.7288 - accuracy: 0.6753
134/563 [======>.......................] - ETA: 29s - loss: 0.7268 - accuracy: 0.6761
135/563 [======>.......................] - ETA: 29s - loss: 0.7254 - accuracy: 0.6769
136/563 [======>.......................] - ETA: 29s - loss: 0.7234 - accuracy: 0.6769
137/563 [======>.......................] - ETA: 29s - loss: 0.7211 - accuracy: 0.6779
138/563 [======>.......................] - ETA: 29s - loss: 0.7203 - accuracy: 0.6782
139/563 [======>.......................] - ETA: 29s - loss: 0.7192 - accuracy: 0.6792
140/563 [======>.......................] - ETA: 29s - loss: 0.7176 - accuracy: 0.6795
141/563 [======>.......................] - ETA: 28s - loss: 0.7164 - accuracy: 0.6795
142/563 [======>.......................] - ETA: 28s - loss: 0.7152 - accuracy: 0.6807
143/563 [======>.......................] - ETA: 28s - loss: 0.7137 - accuracy: 0.6814
144/563 [======>.......................] - ETA: 28s - loss: 0.7127 - accuracy: 0.6816
145/563 [======>.......................] - ETA: 28s - loss: 0.7126 - accuracy: 0.6823
146/563 [======>.......................] - ETA: 28s - loss: 0.7118 - accuracy: 0.6826
147/563 [======>.......................] - ETA: 28s - loss: 0.7105 - accuracy: 0.6826
148/563 [======>.......................] - ETA: 28s - loss: 0.7091 - accuracy: 0.6826
149/563 [======>.......................] - ETA: 28s - loss: 0.7096 - accuracy: 0.6831
150/563 [======>.......................] - ETA: 28s - loss: 0.7080 - accuracy: 0.6837
151/563 [=======>......................] - ETA: 28s - loss: 0.7066 - accuracy: 0.6842
152/563 [=======>......................] - ETA: 28s - loss: 0.7068 - accuracy: 0.6840
153/563 [=======>......................] - ETA: 28s - loss: 0.7061 - accuracy: 0.6844
154/563 [=======>......................] - ETA: 28s - loss: 0.7046 - accuracy: 0.6849
155/563 [=======>......................] - ETA: 28s - loss: 0.7040 - accuracy: 0.6845
156/563 [=======>......................] - ETA: 27s - loss: 0.7024 - accuracy: 0.6853
157/563 [=======>......................] - ETA: 27s - loss: 0.7011 - accuracy: 0.6863
158/563 [=======>......................] - ETA: 27s - loss: 0.6999 - accuracy: 0.6869
159/563 [=======>......................] - ETA: 27s - loss: 0.6978 - accuracy: 0.6877
160/563 [=======>......................] - ETA: 27s - loss: 0.6964 - accuracy: 0.6883
161/563 [=======>......................] - ETA: 27s - loss: 0.6955 - accuracy: 0.6887
162/563 [=======>......................] - ETA: 27s - loss: 0.6940 - accuracy: 0.6900
163/563 [=======>......................] - ETA: 27s - loss: 0.6922 - accuracy: 0.6908
164/563 [=======>......................] - ETA: 27s - loss: 0.6917 - accuracy: 0.6905
165/563 [=======>......................] - ETA: 27s - loss: 0.6920 - accuracy: 0.6905
166/563 [=======>......................] - ETA: 27s - loss: 0.6915 - accuracy: 0.6905
167/563 [=======>......................] - ETA: 27s - loss: 0.6898 - accuracy: 0.6914
168/563 [=======>......................] - ETA: 27s - loss: 0.6885 - accuracy: 0.6920
169/563 [========>.....................] - ETA: 27s - loss: 0.6866 - accuracy: 0.6927
170/563 [========>.....................] - ETA: 26s - loss: 0.6853 - accuracy: 0.6934
171/563 [========>.....................] - ETA: 26s - loss: 0.6845 - accuracy: 0.6943
172/563 [========>.....................] - ETA: 26s - loss: 0.6833 - accuracy: 0.6948
173/563 [========>.....................] - ETA: 26s - loss: 0.6819 - accuracy: 0.6954
174/563 [========>.....................] - ETA: 26s - loss: 0.6803 - accuracy: 0.6963
175/563 [========>.....................] - ETA: 26s - loss: 0.6796 - accuracy: 0.6964
176/563 [========>.....................] - ETA: 26s - loss: 0.6787 - accuracy: 0.6971
177/563 [========>.....................] - ETA: 26s - loss: 0.6776 - accuracy: 0.6974
178/563 [========>.....................] - ETA: 26s - loss: 0.6750 - accuracy: 0.6987
179/563 [========>.....................] - ETA: 26s - loss: 0.6744 - accuracy: 0.6983
180/563 [========>.....................] - ETA: 26s - loss: 0.6740 - accuracy: 0.6988
181/563 [========>.....................] - ETA: 26s - loss: 0.6720 - accuracy: 0.6994
182/563 [========>.....................] - ETA: 26s - loss: 0.6709 - accuracy: 0.6999
183/563 [========>.....................] - ETA: 26s - loss: 0.6698 - accuracy: 0.7003
184/563 [========>.....................] - ETA: 26s - loss: 0.6700 - accuracy: 0.7001
185/563 [========>.....................] - ETA: 26s - loss: 0.6705 - accuracy: 0.6998
186/563 [========>.....................] - ETA: 25s - loss: 0.6690 - accuracy: 0.7004
187/563 [========>.....................] - ETA: 25s - loss: 0.6670 - accuracy: 0.7015
188/563 [=========>....................] - ETA: 25s - loss: 0.6656 - accuracy: 0.7021
189/563 [=========>....................] - ETA: 25s - loss: 0.6651 - accuracy: 0.7021
190/563 [=========>....................] - ETA: 25s - loss: 0.6642 - accuracy: 0.7021
191/563 [=========>....................] - ETA: 25s - loss: 0.6624 - accuracy: 0.7029
192/563 [=========>....................] - ETA: 25s - loss: 0.6619 - accuracy: 0.7030
193/563 [=========>....................] - ETA: 25s - loss: 0.6622 - accuracy: 0.7026
194/563 [=========>....................] - ETA: 25s - loss: 0.6630 - accuracy: 0.7033
195/563 [=========>....................] - ETA: 25s - loss: 0.6629 - accuracy: 0.7034
196/563 [=========>....................] - ETA: 25s - loss: 0.6625 - accuracy: 0.7036
197/563 [=========>....................] - ETA: 25s - loss: 0.6613 - accuracy: 0.7042
198/563 [=========>....................] - ETA: 25s - loss: 0.6601 - accuracy: 0.7045
199/563 [=========>....................] - ETA: 25s - loss: 0.6607 - accuracy: 0.7045
200/563 [=========>....................] - ETA: 24s - loss: 0.6608 - accuracy: 0.7045
201/563 [=========>....................] - ETA: 24s - loss: 0.6594 - accuracy: 0.7052
202/563 [=========>....................] - ETA: 24s - loss: 0.6592 - accuracy: 0.7053
203/563 [=========>....................] - ETA: 24s - loss: 0.6586 - accuracy: 0.7055
204/563 [=========>....................] - ETA: 24s - loss: 0.6585 - accuracy: 0.7051
205/563 [=========>....................] - ETA: 24s - loss: 0.6591 - accuracy: 0.7053
206/563 [=========>....................] - ETA: 24s - loss: 0.6584 - accuracy: 0.7057
207/563 [==========>...................] - ETA: 24s - loss: 0.6583 - accuracy: 0.7056
208/563 [==========>...................] - ETA: 24s - loss: 0.6578 - accuracy: 0.7063
209/563 [==========>...................] - ETA: 24s - loss: 0.6572 - accuracy: 0.7063
210/563 [==========>...................] - ETA: 24s - loss: 0.6567 - accuracy: 0.7067
211/563 [==========>...................] - ETA: 24s - loss: 0.6563 - accuracy: 0.7069
212/563 [==========>...................] - ETA: 24s - loss: 0.6561 - accuracy: 0.7070
213/563 [==========>...................] - ETA: 23s - loss: 0.6551 - accuracy: 0.7072
214/563 [==========>...................] - ETA: 23s - loss: 0.6559 - accuracy: 0.7063
215/563 [==========>...................] - ETA: 23s - loss: 0.6560 - accuracy: 0.7060
216/563 [==========>...................] - ETA: 23s - loss: 0.6552 - accuracy: 0.7063
217/563 [==========>...................] - ETA: 23s - loss: 0.6540 - accuracy: 0.7072
218/563 [==========>...................] - ETA: 23s - loss: 0.6531 - accuracy: 0.7077
219/563 [==========>...................] - ETA: 23s - loss: 0.6521 - accuracy: 0.7082
220/563 [==========>...................] - ETA: 23s - loss: 0.6509 - accuracy: 0.7087
221/563 [==========>...................] - ETA: 23s - loss: 0.6501 - accuracy: 0.7090
222/563 [==========>...................] - ETA: 23s - loss: 0.6491 - accuracy: 0.7097
223/563 [==========>...................] - ETA: 23s - loss: 0.6483 - accuracy: 0.7101
224/563 [==========>...................] - ETA: 23s - loss: 0.6477 - accuracy: 0.7107
225/563 [==========>...................] - ETA: 23s - loss: 0.6471 - accuracy: 0.7113
226/563 [===========>..................] - ETA: 23s - loss: 0.6472 - accuracy: 0.7117
227/563 [===========>..................] - ETA: 23s - loss: 0.6468 - accuracy: 0.7115
228/563 [===========>..................] - ETA: 22s - loss: 0.6453 - accuracy: 0.7120
229/563 [===========>..................] - ETA: 22s - loss: 0.6441 - accuracy: 0.7126
230/563 [===========>..................] - ETA: 22s - loss: 0.6438 - accuracy: 0.7129
231/563 [===========>..................] - ETA: 22s - loss: 0.6431 - accuracy: 0.7133
232/563 [===========>..................] - ETA: 22s - loss: 0.6413 - accuracy: 0.7144
233/563 [===========>..................] - ETA: 22s - loss: 0.6414 - accuracy: 0.7147
234/563 [===========>..................] - ETA: 22s - loss: 0.6425 - accuracy: 0.7147
235/563 [===========>..................] - ETA: 22s - loss: 0.6425 - accuracy: 0.7142
236/563 [===========>..................] - ETA: 22s - loss: 0.6416 - accuracy: 0.7146
237/563 [===========>..................] - ETA: 22s - loss: 0.6405 - accuracy: 0.7152
238/563 [===========>..................] - ETA: 22s - loss: 0.6400 - accuracy: 0.7160
239/563 [===========>..................] - ETA: 22s - loss: 0.6391 - accuracy: 0.7163
240/563 [===========>..................] - ETA: 22s - loss: 0.6382 - accuracy: 0.7169
241/563 [===========>..................] - ETA: 22s - loss: 0.6373 - accuracy: 0.7177
242/563 [===========>..................] - ETA: 22s - loss: 0.6367 - accuracy: 0.7182
243/563 [===========>..................] - ETA: 21s - loss: 0.6356 - accuracy: 0.7186
244/563 [============>.................] - ETA: 21s - loss: 0.6356 - accuracy: 0.7186
245/563 [============>.................] - ETA: 21s - loss: 0.6346 - accuracy: 0.7189
246/563 [============>.................] - ETA: 21s - loss: 0.6347 - accuracy: 0.7190
247/563 [============>.................] - ETA: 21s - loss: 0.6342 - accuracy: 0.7189
248/563 [============>.................] - ETA: 21s - loss: 0.6364 - accuracy: 0.7188
249/563 [============>.................] - ETA: 21s - loss: 0.6355 - accuracy: 0.7190
250/563 [============>.................] - ETA: 21s - loss: 0.6350 - accuracy: 0.7193
251/563 [============>.................] - ETA: 21s - loss: 0.6338 - accuracy: 0.7200
252/563 [============>.................] - ETA: 21s - loss: 0.6328 - accuracy: 0.7205
253/563 [============>.................] - ETA: 21s - loss: 0.6316 - accuracy: 0.7210
254/563 [============>.................] - ETA: 21s - loss: 0.6306 - accuracy: 0.7216
255/563 [============>.................] - ETA: 21s - loss: 0.6300 - accuracy: 0.7219
256/563 [============>.................] - ETA: 21s - loss: 0.6288 - accuracy: 0.7224
257/563 [============>.................] - ETA: 21s - loss: 0.6280 - accuracy: 0.7230
258/563 [============>.................] - ETA: 21s - loss: 0.6277 - accuracy: 0.7234
259/563 [============>.................] - ETA: 20s - loss: 0.6273 - accuracy: 0.7238
260/563 [============>.................] - ETA: 20s - loss: 0.6268 - accuracy: 0.7239
261/563 [============>.................] - ETA: 20s - loss: 0.6266 - accuracy: 0.7241
262/563 [============>.................] - ETA: 20s - loss: 0.6258 - accuracy: 0.7242
263/563 [=============>................] - ETA: 20s - loss: 0.6246 - accuracy: 0.7248
264/563 [=============>................] - ETA: 20s - loss: 0.6235 - accuracy: 0.7254
265/563 [=============>................] - ETA: 20s - loss: 0.6267 - accuracy: 0.7259
266/563 [=============>................] - ETA: 20s - loss: 0.6263 - accuracy: 0.7260
267/563 [=============>................] - ETA: 20s - loss: 0.6254 - accuracy: 0.7266
268/563 [=============>................] - ETA: 20s - loss: 0.6245 - accuracy: 0.7273
269/563 [=============>................] - ETA: 20s - loss: 0.6236 - accuracy: 0.7278
270/563 [=============>................] - ETA: 20s - loss: 0.6228 - accuracy: 0.7282
271/563 [=============>................] - ETA: 20s - loss: 0.6225 - accuracy: 0.7282
272/563 [=============>................] - ETA: 20s - loss: 0.6227 - accuracy: 0.7282
273/563 [=============>................] - ETA: 20s - loss: 0.6219 - accuracy: 0.7283
274/563 [=============>................] - ETA: 19s - loss: 0.6219 - accuracy: 0.7284
275/563 [=============>................] - ETA: 19s - loss: 0.6212 - accuracy: 0.7287
276/563 [=============>................] - ETA: 19s - loss: 0.6209 - accuracy: 0.7289
277/563 [=============>................] - ETA: 19s - loss: 0.6210 - accuracy: 0.7289
278/563 [=============>................] - ETA: 19s - loss: 0.6199 - accuracy: 0.7293
