sys:1: DtypeWarning: Columns (21) have mixed types.Specify dtype option on import or set low_memory=False.
Creating seismic trace list
Num noise: 10000
Num P-waves: 10000
Num S-waves: 10000
Dataset size: 10000
Train shape:	22500
Train labels shape:	22500
Test images shape:	7500
Test labels shape:	7500
Building CNN model
2021-11-15 16:32:17.203438: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-15 16:32:17.203487: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-15 16:32:17.203514: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (SCSEGPU-TC1): /proc/driver/nvidia/version does not exist
2021-11-15 16:32:17.203838: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 AVX512F FMA
2021-11-15 16:32:17.216226: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2600000000 Hz
2021-11-15 16:32:17.223383: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555559d830f0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-11-15 16:32:17.223439: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
WARNING:tensorflow:From train.py:200: Model.fit_generator (from tensorflow.python.keras.engine.training) is deprecated and will be removed in a future version.
Instructions for updating:
Please use Model.fit, which supports generators.
Epoch 1/15
WARNING:tensorflow:multiprocessing can interact badly with TensorFlow, causing nondeterministic deadlocks. For high performance data pipelines tf.data is recommended.

  1/703 [..............................] - ETA: 0s - loss: 1.1475 - accuracy: 0.4062
  2/703 [..............................] - ETA: 1:48 - loss: 1.1750 - accuracy: 0.3906
  3/703 [..............................] - ETA: 2:17 - loss: 6.6136 - accuracy: 0.4062
  4/703 [..............................] - ETA: 2:39 - loss: 5.2423 - accuracy: 0.3984
  5/703 [..............................] - ETA: 3:04 - loss: 4.4603 - accuracy: 0.3625
  6/703 [..............................] - ETA: 3:15 - loss: 3.9277 - accuracy: 0.3490
  7/703 [..............................] - ETA: 3:26 - loss: 3.5199 - accuracy: 0.3393
  8/703 [..............................] - ETA: 3:35 - loss: 3.2155 - accuracy: 0.3398
  9/703 [..............................] - ETA: 3:40 - loss: 2.9702 - accuracy: 0.3403
 10/703 [..............................] - ETA: 3:45 - loss: 2.7830 - accuracy: 0.3406
 11/703 [..............................] - ETA: 3:49 - loss: 2.6135 - accuracy: 0.3466
 12/703 [..............................] - ETA: 3:51 - loss: 2.4916 - accuracy: 0.3516
 45/703 [>.............................] - ETA: 4:20 - loss: 1.3780 - accuracy: 0.4806
 46/703 [>.............................] - ETA: 4:20 - loss: 1.3646 - accuracy: 0.4830
 47/703 [=>............................] - ETA: 4:20 - loss: 1.3590 - accuracy: 0.4827
 48/703 [=>............................] - ETA: 4:21 - loss: 1.3516 - accuracy: 0.4824
 49/703 [=>............................] - ETA: 4:20 - loss: 1.3446 - accuracy: 0.4802
 50/703 [=>............................] - ETA: 4:20 - loss: 1.3384 - accuracy: 0.4812
 51/703 [=>............................] - ETA: 4:20 - loss: 1.3318 - accuracy: 0.4810
 52/703 [=>............................] - ETA: 4:20 - loss: 1.3224 - accuracy: 0.4838
 53/703 [=>............................] - ETA: 4:20 - loss: 1.3125 - accuracy: 0.4870
 54/703 [=>............................] - ETA: 4:20 - loss: 1.3038 - accuracy: 0.4890
 55/703 [=>............................] - ETA: 4:20 - loss: 1.2950 - accuracy: 0.4909
 56/703 [=>............................] - ETA: 4:20 - loss: 1.2902 - accuracy: 0.4916
 57/703 [=>............................] - ETA: 4:20 - loss: 1.2845 - accuracy: 0.4923
 58/703 [=>............................] - ETA: 4:19 - loss: 1.2786 - accuracy: 0.4952
 59/703 [=>............................] - ETA: 4:19 - loss: 1.2709 - accuracy: 0.4989
 60/703 [=>............................] - ETA: 4:19 - loss: 1.2634 - accuracy: 0.5010
 61/703 [=>............................] - ETA: 4:18 - loss: 1.2588 - accuracy: 0.5036
 62/703 [=>............................] - ETA: 4:18 - loss: 1.2510 - accuracy: 0.5066
 63/703 [=>............................] - ETA: 4:18 - loss: 1.2436 - accuracy: 0.5089
 64/703 [=>............................] - ETA: 4:18 - loss: 1.2357 - accuracy: 0.5132
 65/703 [=>............................] - ETA: 4:17 - loss: 1.2327 - accuracy: 0.5168
 66/703 [=>............................] - ETA: 4:17 - loss: 1.2276 - accuracy: 0.5170
 67/703 [=>............................] - ETA: 4:17 - loss: 1.2213 - accuracy: 0.5177
 68/703 [=>............................] - ETA: 4:16 - loss: 1.2159 - accuracy: 0.5207
 69/703 [=>............................] - ETA: 4:16 - loss: 1.2112 - accuracy: 0.5245
 70/703 [=>............................] - ETA: 4:16 - loss: 1.2055 - accuracy: 0.5254
 71/703 [==>...........................] - ETA: 4:16 - loss: 1.1998 - accuracy: 0.5286
 72/703 [==>...........................] - ETA: 4:16 - loss: 1.1963 - accuracy: 0.5295
 73/703 [==>...........................] - ETA: 4:15 - loss: 1.1888 - accuracy: 0.5325
 74/703 [==>...........................] - ETA: 4:15 - loss: 1.1856 - accuracy: 0.5338
 75/703 [==>...........................] - ETA: 4:15 - loss: 1.1815 - accuracy: 0.5367
 76/703 [==>...........................] - ETA: 4:15 - loss: 1.1758 - accuracy: 0.5374
 77/703 [==>...........................] - ETA: 4:14 - loss: 1.1744 - accuracy: 0.5377
 78/703 [==>...........................] - ETA: 4:14 - loss: 1.1689 - accuracy: 0.5393
 79/703 [==>...........................] - ETA: 4:14 - loss: 1.1632 - accuracy: 0.5403
 80/703 [==>...........................] - ETA: 4:13 - loss: 1.1575 - accuracy: 0.5422
 81/703 [==>...........................] - ETA: 4:13 - loss: 1.1545 - accuracy: 0.5424
 82/703 [==>...........................] - ETA: 4:13 - loss: 1.1479 - accuracy: 0.5457
 83/703 [==>...........................] - ETA: 4:12 - loss: 1.1431 - accuracy: 0.5474
 84/703 [==>...........................] - ETA: 4:12 - loss: 1.1376 - accuracy: 0.5502
 85/703 [==>...........................] - ETA: 4:11 - loss: 1.1327 - accuracy: 0.5522
 86/703 [==>...........................] - ETA: 4:11 - loss: 1.1282 - accuracy: 0.5538
 87/703 [==>...........................] - ETA: 4:10 - loss: 1.1227 - accuracy: 0.5560
 88/703 [==>...........................] - ETA: 4:10 - loss: 1.1177 - accuracy: 0.5579
 89/703 [==>...........................] - ETA: 4:10 - loss: 1.1123 - accuracy: 0.5600
 90/703 [==>...........................] - ETA: 4:09 - loss: 1.1063 - accuracy: 0.5622
 91/703 [==>...........................] - ETA: 4:09 - loss: 1.1003 - accuracy: 0.5639
 92/703 [==>...........................] - ETA: 4:09 - loss: 1.0951 - accuracy: 0.5656
 93/703 [==>...........................] - ETA: 4:08 - loss: 1.0908 - accuracy: 0.5659
 94/703 [===>..........................] - ETA: 4:08 - loss: 1.0847 - accuracy: 0.5678
 95/703 [===>..........................] - ETA: 4:08 - loss: 1.0819 - accuracy: 0.5684
 96/703 [===>..........................] - ETA: 4:08 - loss: 1.0766 - accuracy: 0.5703
 97/703 [===>..........................] - ETA: 4:07 - loss: 1.0721 - accuracy: 0.5715
 98/703 [===>..........................] - ETA: 4:07 - loss: 1.0666 - accuracy: 0.5737
 99/703 [===>..........................] - ETA: 4:07 - loss: 1.0660 - accuracy: 0.5748
100/703 [===>..........................] - ETA: 4:07 - loss: 1.0604 - accuracy: 0.5775
101/703 [===>..........................] - ETA: 4:06 - loss: 1.0593 - accuracy: 0.5780
102/703 [===>..........................] - ETA: 4:06 - loss: 1.0559 - accuracy: 0.5790
103/703 [===>..........................] - ETA: 4:05 - loss: 1.0523 - accuracy: 0.5807
104/703 [===>..........................] - ETA: 4:05 - loss: 1.0486 - accuracy: 0.5829
105/703 [===>..........................] - ETA: 4:04 - loss: 1.0479 - accuracy: 0.5839
106/703 [===>..........................] - ETA: 4:04 - loss: 1.0465 - accuracy: 0.5846
107/703 [===>..........................] - ETA: 4:03 - loss: 1.0448 - accuracy: 0.5844
108/703 [===>..........................] - ETA: 4:03 - loss: 1.0435 - accuracy: 0.5851
109/703 [===>..........................] - ETA: 4:03 - loss: 1.0394 - accuracy: 0.5863
110/703 [===>..........................] - ETA: 4:02 - loss: 1.0345 - accuracy: 0.5884
111/703 [===>..........................] - ETA: 4:02 - loss: 1.0314 - accuracy: 0.5898
112/703 [===>..........................] - ETA: 4:02 - loss: 1.0268 - accuracy: 0.5910
113/703 [===>..........................] - ETA: 4:01 - loss: 1.0264 - accuracy: 0.5918
114/703 [===>..........................] - ETA: 4:01 - loss: 1.0206 - accuracy: 0.5938
115/703 [===>..........................] - ETA: 4:01 - loss: 1.0174 - accuracy: 0.5948
116/703 [===>..........................] - ETA: 4:00 - loss: 1.0139 - accuracy: 0.5959
117/703 [===>..........................] - ETA: 4:00 - loss: 1.0106 - accuracy: 0.5970
118/703 [====>.........................] - ETA: 3:59 - loss: 1.0067 - accuracy: 0.5975
119/703 [====>.........................] - ETA: 3:59 - loss: 1.0088 - accuracy: 0.5972
120/703 [====>.........................] - ETA: 3:58 - loss: 1.0042 - accuracy: 0.5992
121/703 [====>.........................] - ETA: 3:58 - loss: 1.0013 - accuracy: 0.6010
122/703 [====>.........................] - ETA: 3:57 - loss: 0.9981 - accuracy: 0.6022
123/703 [====>.........................] - ETA: 3:57 - loss: 0.9946 - accuracy: 0.6042
124/703 [====>.........................] - ETA: 3:56 - loss: 0.9916 - accuracy: 0.6056
125/703 [====>.........................] - ETA: 3:56 - loss: 0.9879 - accuracy: 0.6068
126/703 [====>.........................] - ETA: 3:56 - loss: 0.9850 - accuracy: 0.6071
127/703 [====>.........................] - ETA: 3:55 - loss: 0.9822 - accuracy: 0.6078
128/703 [====>.........................] - ETA: 3:55 - loss: 0.9809 - accuracy: 0.6091
129/703 [====>.........................] - ETA: 3:54 - loss: 0.9768 - accuracy: 0.6107
130/703 [====>.........................] - ETA: 3:54 - loss: 0.9718 - accuracy: 0.6130
131/703 [====>.........................] - ETA: 3:53 - loss: 0.9680 - accuracy: 0.6152
132/703 [====>.........................] - ETA: 3:53 - loss: 0.9660 - accuracy: 0.6162
133/703 [====>.........................] - ETA: 3:52 - loss: 0.9651 - accuracy: 0.6165
134/703 [====>.........................] - ETA: 3:52 - loss: 0.9630 - accuracy: 0.6178
135/703 [====>.........................] - ETA: 3:51 - loss: 0.9601 - accuracy: 0.6185
136/703 [====>.........................] - ETA: 3:51 - loss: 0.9562 - accuracy: 0.6204
137/703 [====>.........................] - ETA: 3:51 - loss: 0.9528 - accuracy: 0.6216
138/703 [====>.........................] - ETA: 3:50 - loss: 0.9485 - accuracy: 0.6232
139/703 [====>.........................] - ETA: 3:50 - loss: 0.9471 - accuracy: 0.6246
140/703 [====>.........................] - ETA: 3:49 - loss: 0.9447 - accuracy: 0.6261
141/703 [=====>........................] - ETA: 3:49 - loss: 0.9417 - accuracy: 0.6279
142/703 [=====>........................] - ETA: 3:48 - loss: 0.9410 - accuracy: 0.6287
143/703 [=====>........................] - ETA: 3:48 - loss: 0.9379 - accuracy: 0.6298
144/703 [=====>........................] - ETA: 3:47 - loss: 0.9349 - accuracy: 0.6311
145/703 [=====>........................] - ETA: 3:47 - loss: 0.9318 - accuracy: 0.6328
146/703 [=====>........................] - ETA: 3:47 - loss: 0.9288 - accuracy: 0.6340
147/703 [=====>........................] - ETA: 3:46 - loss: 0.9251 - accuracy: 0.6354
148/703 [=====>........................] - ETA: 3:46 - loss: 0.9243 - accuracy: 0.6360
149/703 [=====>........................] - ETA: 3:45 - loss: 0.9207 - accuracy: 0.6378
150/703 [=====>........................] - ETA: 3:45 - loss: 0.9171 - accuracy: 0.6392
151/703 [=====>........................] - ETA: 3:44 - loss: 0.9147 - accuracy: 0.6407
152/703 [=====>........................] - ETA: 3:44 - loss: 0.9118 - accuracy: 0.6423
153/703 [=====>........................] - ETA: 3:43 - loss: 0.9106 - accuracy: 0.6432
154/703 [=====>........................] - ETA: 3:43 - loss: 0.9078 - accuracy: 0.6449
155/703 [=====>........................] - ETA: 3:43 - loss: 0.9046 - accuracy: 0.6462
156/703 [=====>........................] - ETA: 3:42 - loss: 0.9015 - accuracy: 0.6476
157/703 [=====>........................] - ETA: 3:42 - loss: 0.8992 - accuracy: 0.6489
158/703 [=====>........................] - ETA: 3:42 - loss: 0.8972 - accuracy: 0.6497
159/703 [=====>........................] - ETA: 3:41 - loss: 0.8955 - accuracy: 0.6504
160/703 [=====>........................] - ETA: 3:41 - loss: 0.8941 - accuracy: 0.6510
161/703 [=====>........................] - ETA: 3:40 - loss: 0.8918 - accuracy: 0.6520
162/703 [=====>........................] - ETA: 3:40 - loss: 0.8897 - accuracy: 0.6526
163/703 [=====>........................] - ETA: 3:40 - loss: 0.8869 - accuracy: 0.6541
164/703 [=====>........................] - ETA: 3:39 - loss: 0.8833 - accuracy: 0.6559
165/703 [======>.......................] - ETA: 3:39 - loss: 0.8797 - accuracy: 0.6574
166/703 [======>.......................] - ETA: 3:38 - loss: 0.8782 - accuracy: 0.6579
167/703 [======>.......................] - ETA: 3:38 - loss: 0.8765 - accuracy: 0.6587
168/703 [======>.......................] - ETA: 3:38 - loss: 0.8732 - accuracy: 0.6598
169/703 [======>.......................] - ETA: 3:37 - loss: 0.8699 - accuracy: 0.6611
170/703 [======>.......................] - ETA: 3:37 - loss: 0.8681 - accuracy: 0.6618
171/703 [======>.......................] - ETA: 3:37 - loss: 0.8665 - accuracy: 0.6621
172/703 [======>.......................] - ETA: 3:36 - loss: 0.8642 - accuracy: 0.6632
173/703 [======>.......................] - ETA: 3:36 - loss: 0.8632 - accuracy: 0.6644
174/703 [======>.......................] - ETA: 3:36 - loss: 0.8627 - accuracy: 0.6645
175/703 [======>.......................] - ETA: 3:35 - loss: 0.8617 - accuracy: 0.6646
176/703 [======>.......................] - ETA: 3:35 - loss: 0.8609 - accuracy: 0.6651
177/703 [======>.......................] - ETA: 3:35 - loss: 0.8594 - accuracy: 0.6656
178/703 [======>.......................] - ETA: 3:34 - loss: 0.8601 - accuracy: 0.6659
179/703 [======>.......................] - ETA: 3:34 - loss: 0.8604 - accuracy: 0.6666
180/703 [======>.......................] - ETA: 3:34 - loss: 0.8591 - accuracy: 0.6675
181/703 [======>.......................] - ETA: 3:33 - loss: 0.8585 - accuracy: 0.6682
182/703 [======>.......................] - ETA: 3:33 - loss: 0.8574 - accuracy: 0.6684
183/703 [======>.......................] - ETA: 3:32 - loss: 0.8559 - accuracy: 0.6685
184/703 [======>.......................] - ETA: 3:32 - loss: 0.8542 - accuracy: 0.6698
185/703 [======>.......................] - ETA: 3:32 - loss: 0.8532 - accuracy: 0.6703
186/703 [======>.......................] - ETA: 3:31 - loss: 0.8520 - accuracy: 0.6710
187/703 [======>.......................] - ETA: 3:31 - loss: 0.8495 - accuracy: 0.6716
188/703 [=======>......................] - ETA: 3:31 - loss: 0.8483 - accuracy: 0.6719
189/703 [=======>......................] - ETA: 3:30 - loss: 0.8481 - accuracy: 0.6721
190/703 [=======>......................] - ETA: 3:30 - loss: 0.8471 - accuracy: 0.6725
191/703 [=======>......................] - ETA: 3:29 - loss: 0.8475 - accuracy: 0.6726
192/703 [=======>......................] - ETA: 3:29 - loss: 0.8460 - accuracy: 0.6732
193/703 [=======>......................] - ETA: 3:29 - loss: 0.8443 - accuracy: 0.6737
194/703 [=======>......................] - ETA: 3:28 - loss: 0.8423 - accuracy: 0.6746
195/703 [=======>......................] - ETA: 3:28 - loss: 0.8407 - accuracy: 0.6753
196/703 [=======>......................] - ETA: 3:27 - loss: 0.8396 - accuracy: 0.6757
197/703 [=======>......................] - ETA: 3:27 - loss: 0.8396 - accuracy: 0.6756
198/703 [=======>......................] - ETA: 3:27 - loss: 0.8379 - accuracy: 0.6765
199/703 [=======>......................] - ETA: 3:26 - loss: 0.8375 - accuracy: 0.6767
200/703 [=======>......................] - ETA: 3:26 - loss: 0.8362 - accuracy: 0.6772
201/703 [=======>......................] - ETA: 3:25 - loss: 0.8342 - accuracy: 0.6785
202/703 [=======>......................] - ETA: 3:25 - loss: 0.8328 - accuracy: 0.6793
203/703 [=======>......................] - ETA: 3:25 - loss: 0.8312 - accuracy: 0.6798
204/703 [=======>......................] - ETA: 3:24 - loss: 0.8310 - accuracy: 0.6795
205/703 [=======>......................] - ETA: 3:24 - loss: 0.8300 - accuracy: 0.6799
206/703 [=======>......................] - ETA: 3:24 - loss: 0.8293 - accuracy: 0.6802
207/703 [=======>......................] - ETA: 3:23 - loss: 0.8275 - accuracy: 0.6809
208/703 [=======>......................] - ETA: 3:23 - loss: 0.8268 - accuracy: 0.6813
209/703 [=======>......................] - ETA: 3:22 - loss: 0.8242 - accuracy: 0.6823
210/703 [=======>......................] - ETA: 3:22 - loss: 0.8222 - accuracy: 0.6827
211/703 [========>.....................] - ETA: 3:21 - loss: 0.8208 - accuracy: 0.6834
212/703 [========>.....................] - ETA: 3:21 - loss: 0.8195 - accuracy: 0.6840
213/703 [========>.....................] - ETA: 3:20 - loss: 0.8185 - accuracy: 0.6847
214/703 [========>.....................] - ETA: 3:20 - loss: 0.8179 - accuracy: 0.6852
215/703 [========>.....................] - ETA: 3:20 - loss: 0.8166 - accuracy: 0.6855
216/703 [========>.....................] - ETA: 3:19 - loss: 0.8153 - accuracy: 0.6856
217/703 [========>.....................] - ETA: 3:19 - loss: 0.8128 - accuracy: 0.6865
218/703 [========>.....................] - ETA: 3:19 - loss: 0.8109 - accuracy: 0.6872
219/703 [========>.....................] - ETA: 3:18 - loss: 0.8092 - accuracy: 0.6881
220/703 [========>.....................] - ETA: 3:18 - loss: 0.8077 - accuracy: 0.6885
221/703 [========>.....................] - ETA: 3:17 - loss: 0.8061 - accuracy: 0.6889
222/703 [========>.....................] - ETA: 3:17 - loss: 0.8061 - accuracy: 0.6889
223/703 [========>.....................] - ETA: 3:17 - loss: 0.8045 - accuracy: 0.6899
224/703 [========>.....................] - ETA: 3:16 - loss: 0.8035 - accuracy: 0.6904
225/703 [========>.....................] - ETA: 3:16 - loss: 0.8011 - accuracy: 0.6915
226/703 [========>.....................] - ETA: 3:15 - loss: 0.7996 - accuracy: 0.6919
227/703 [========>.....................] - ETA: 3:15 - loss: 0.7986 - accuracy: 0.6926
228/703 [========>.....................] - ETA: 3:14 - loss: 0.7973 - accuracy: 0.6928
229/703 [========>.....................] - ETA: 3:14 - loss: 0.7957 - accuracy: 0.6932
230/703 [========>.....................] - ETA: 3:14 - loss: 0.7948 - accuracy: 0.6938
231/703 [========>.....................] - ETA: 3:13 - loss: 0.7941 - accuracy: 0.6937
232/703 [========>.....................] - ETA: 3:13 - loss: 0.7916 - accuracy: 0.6948
233/703 [========>.....................] - ETA: 3:12 - loss: 0.7898 - accuracy: 0.6954
234/703 [========>.....................] - ETA: 3:12 - loss: 0.7891 - accuracy: 0.6958
235/703 [=========>....................] - ETA: 3:12 - loss: 0.7873 - accuracy: 0.6965
236/703 [=========>....................] - ETA: 3:11 - loss: 0.7862 - accuracy: 0.6965
237/703 [=========>....................] - ETA: 3:11 - loss: 0.7842 - accuracy: 0.6974
238/703 [=========>....................] - ETA: 3:10 - loss: 0.7821 - accuracy: 0.6981
239/703 [=========>....................] - ETA: 3:10 - loss: 0.7812 - accuracy: 0.6986
240/703 [=========>....................] - ETA: 3:10 - loss: 0.7803 - accuracy: 0.6992
241/703 [=========>....................] - ETA: 3:09 - loss: 0.7787 - accuracy: 0.6996
242/703 [=========>....................] - ETA: 3:09 - loss: 0.7771 - accuracy: 0.7003
243/703 [=========>....................] - ETA: 3:08 - loss: 0.7761 - accuracy: 0.7007
244/703 [=========>....................] - ETA: 3:08 - loss: 0.7753 - accuracy: 0.7011
245/703 [=========>....................] - ETA: 3:08 - loss: 0.7743 - accuracy: 0.7015
246/703 [=========>....................] - ETA: 3:07 - loss: 0.7728 - accuracy: 0.7022
247/703 [=========>....................] - ETA: 3:07 - loss: 0.7722 - accuracy: 0.7022
248/703 [=========>....................] - ETA: 3:07 - loss: 0.7711 - accuracy: 0.7025
249/703 [=========>....................] - ETA: 3:06 - loss: 0.7693 - accuracy: 0.7032
250/703 [=========>....................] - ETA: 3:06 - loss: 0.7697 - accuracy: 0.7030
251/703 [=========>....................] - ETA: 3:05 - loss: 0.7688 - accuracy: 0.7034
252/703 [=========>....................] - ETA: 3:05 - loss: 0.7677 - accuracy: 0.7041
253/703 [=========>....................] - ETA: 3:04 - loss: 0.7668 - accuracy: 0.7043
254/703 [=========>....................] - ETA: 3:04 - loss: 0.7647 - accuracy: 0.7053
255/703 [=========>....................] - ETA: 3:04 - loss: 0.7632 - accuracy: 0.7060
256/703 [=========>....................] - ETA: 3:03 - loss: 0.7628 - accuracy: 0.7064
257/703 [=========>....................] - ETA: 3:03 - loss: 0.7641 - accuracy: 0.7063
258/703 [==========>...................] - ETA: 3:02 - loss: 0.7629 - accuracy: 0.7068
259/703 [==========>...................] - ETA: 3:02 - loss: 0.7612 - accuracy: 0.7075
260/703 [==========>...................] - ETA: 3:02 - loss: 0.7599 - accuracy: 0.7079
261/703 [==========>...................] - ETA: 3:01 - loss: 0.7588 - accuracy: 0.7087
262/703 [==========>...................] - ETA: 3:01 - loss: 0.7576 - accuracy: 0.7092
263/703 [==========>...................] - ETA: 3:01 - loss: 0.7556 - accuracy: 0.7101
264/703 [==========>...................] - ETA: 3:00 - loss: 0.7539 - accuracy: 0.7106
265/703 [==========>...................] - ETA: 3:00 - loss: 0.7525 - accuracy: 0.7110
266/703 [==========>...................] - ETA: 2:59 - loss: 0.7510 - accuracy: 0.7115
267/703 [==========>...................] - ETA: 2:59 - loss: 0.7497 - accuracy: 0.7122
268/703 [==========>...................] - ETA: 2:59 - loss: 0.7481 - accuracy: 0.7126
269/703 [==========>...................] - ETA: 2:58 - loss: 0.7460 - accuracy: 0.7134
270/703 [==========>...................] - ETA: 2:58 - loss: 0.7446 - accuracy: 0.7140
271/703 [==========>...................] - ETA: 2:57 - loss: 0.7446 - accuracy: 0.7143
272/703 [==========>...................] - ETA: 2:57 - loss: 0.7430 - accuracy: 0.7147
